tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405893565998415872,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Vistacha @MikelMoso @PabloIglesias Por ahí anda, sí. Pero estos, mientras tengan a alguien por debajo, ya les basta.",Twitter for Android,Vistacha,Hiedra V,HiedraaaaV,,https://twitter.com/HiedraaaaV,1154,False
1405893031811850248,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@HiedraaaaV @MikelMoso @PabloIglesias Lo que Pablo no sabe es que él es un épsilon, tirando a Delta..pero con chalet.",Twitter Web App,HiedraaaaV,Victoria Chávez 🇻🇪 🇵🇸 🇭🇹,Vistacha,Aquí.,https://twitter.com/Vistacha,4415,False
1405892766400450572,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CerdeiraSoto @ionebelarra Si una persona que se presentó por @PODEMOS en las elecciones del 2015, no cree en su secretaria general, mal vamos. Me imagino que querrás ganar dinero para tener un buen chalet como @PabloIglesias @IreneMontero @VeraNoelia",Twitter for iPad,CerdeiraSoto,Juntos pudimos,ibexPPyPSOE,,https://twitter.com/ibexPPyPSOE,3,False
1405891154747572225,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Esperemos entonces que @PabloIglesias demande a estos terroristas. https://t.co/LgI1OLueFN,Twitter for Android,,Xan Anxo (◍•ᴗ•◍)🏳️,Xananxo59,,https://twitter.com/Xananxo59,148,False
1405890457394163717,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@ElleGademi @PODEMOS @ionebelarra @PabloIglesias https://t.co/5lmljL0sAa,Twitter for iPhone,ElleGademi,Rufino,Rufino42545904,,https://twitter.com/Rufino42545904,54,False
1405888709862604800,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@BalEdmundo Pantufloooooooo que pena das,,,,,si hubieras renunciado a tu acta de diputado como hizo @PabloIglesias , no podrías escribir aquí nada,,,,",Twitter for Android,BalEdmundo,JUAN,juangarcia602,,https://twitter.com/juangarcia602,3270,False
1405887571675262977,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias perdona pero de verdad creo que te equivocaste a dejar creer a esto.... Que nos ganaron la guerra política . En mi nombre te pido que regreses, tienes todo el derecho y razones a no volver , pero estos echos  se merece más batalla política. https://t.co/GngcYMzrTW",Twitter for Android,PabloIglesias,Dagon,dagon1980n,,https://twitter.com/dagon1980n,285,False
1405886886346952707,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero https://t.co/5pcugySmca,Twitter for Android,JuanVirzi,La Caja de Pandora,Cassandracass50,Madrid.España,https://twitter.com/Cassandracass50,6207,False
1405885410274914306,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@okdiario Anda, si es @VaneLillo , la que ponía verde a @PabloIglesias en petit comité",Twitter for Android,okdiario,J.A.Pons,japonsfornelino,España,https://twitter.com/japonsfornelino,177,False
1405884889321312270,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PODEMOS @ionebelarra Me ha emocionado escucharte @ionebelarra . Como todxs echo de menos a @PabloIglesias pero con este discurso y la creencia de que vamos a cumplir el acuerdo de gobierno te has ganado mi respeto. Adelante 👏 #SiSePuede,Twitter for Android,PODEMOS,Elle Gademi 🖐,ElleGademi,Madrid. España. Mundo.,https://twitter.com/ElleGademi,2943,False
1405883758809653250,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@madrid_vox @PabloIglesias Coletas Rata 🐀 esa es la@muerda que que haz levado al congreso de España 🇪🇸 la@misma que eres tú !,Twitter for iPhone,madrid_vox,Eduardo :D,EduardoDS5,,https://twitter.com/EduardoDS5,152,False
1405883627796414469,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@SPAINWONDERLAND Porque están locos por dar por culo. Yo preguntaría:”¿que hacemos ahora con el traidor de @PabloIglesias ? Ahora que la traicion ha quedado totalmente demostrada,Twitter for iPhone,SPAINWONDERLAND,Aurelio Sot Morales 🚤🏌🏻‍♂️🎾🎣,aureliosot,,https://twitter.com/aureliosot,692,False
1405882022602608643,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias @JuaniMe83838326 @Alber_Canarias 👏👏👏👏👏👏,Twitter for Android,PabloIglesias,Amparo Pascual,Amparocala8,,https://twitter.com/Amparocala8,44,False
